# vendored from /home/alexey/tsan-experiments on 2026-09-17T12:19:11+08:00
sha256	bytes	path
02f84908c1130634220de08e42567e7cbe52c9c25f3e4e83e5078df7e74afa9e	3963	config_definitions.sh
36f3cdccab09c4989762a469bf6f67e489b9b4a4afa84c7cf409f5209fd12811	11797	nosql/memcached/build_memcached.sh
00ed25e5a8bacadbe6faed636eed6d6b32bf9077581e74891b8fda63eec13432	2911	nosql/memcached/build_memcached_all.sh
9dc4b16ee2e9f85347e71dfca3f0be4a9bf0fa16add2506735403a508abc43b1	414	nosql/memcached/build_summaries.sh
10278109e13fc9a736aeac5e5becfa5d5388ed12227ae4222c0739a1b5e21e1e	4379	nosql/memcached/config_definitions.sh
e43dfb7b82d6fc28877b03063d3680c9ca2c156d8f62398d0c779727207272dd	5902	nosql/memcached/gen_summaries.sh
9899c648f33508fac4387a450dafe05af5c20c0b0216130e077155277687dc2e	4536	nosql/memcached/get_all_tsan_combinations.sh
98c4b4efe80e2a854cc10f94f48cdf16e57b866b8daf20454098258b99121e4a	1981	nosql/memcached/llvm-link-memcached.sh
f0690a654562711688bbc722af459a4ba3fa452bb08746a64ea7d49c1cbbb464	1504	nosql/memcached/memcached_bench_all.sh
112fba809618d3d39f218a08b84c6e5d5ee1b7407bad655ba9e4c3a713fa4beb	8723	nosql/memcached/parse-results.sh
349c5633354061694db81902074c35634cf89fe2baa84fa5127db612da9619e4	5118	nosql/memcached/run-all.sh
07c6ee53ce7e9ee083716f4fe4898e76109085c6f86ebe7aceff03cbb52a14a7	1108	nosql/memcached/run-bench.sh
1766fc5b89ced761a8707be3ad0187a0967bdd4e897ab663e39fa20e41db66d2	4754	nosql/memcached/run-memcached.sh
b1b39d4e80ce9a98c4bb95b3c4ff2d0cf4e617f6840ab2f631b100f4cd1855ca	5033	nosql/redis/analyze_results_redis.py
fb088bfd1478e4ecfa8e85ea89e630c9c5a6f87817c5bcb570b7f35eb4fb0f26	7388	nosql/redis/gen_summaries.sh
4889e845a5ee9220b2b93a6a5e4dea8a17f3dc340a5a5bc392885c6e86ca33bf	2152	nosql/redis/link-redis.sh
083bb78b858d1d4dfb3fc652473cb45be80ca8040e38fbd61af77bdc60b40e1c	126	nosql/redis/make-redis-orig.sh
93073b265e3d6689aa80438d3013d25039fa4ee3ba3b65e75cebdb48d3e9ea33	201	nosql/redis/make-redis-tsan-new.sh
3055f9f69b736cc173373614f348a220c653efff071ead580fb94b0ad5cebd78	88	nosql/redis/make-redis-tsan.sh
cfb7f05906108e223dbb846caa60effa57909b73bfcb0e75c264e20c6e8207dd	8109	nosql/redis/redis-for-trace-analyzer.sh
5988f36dcbf36925d3c0f28743c4e02c8f3354b61ce705ab18fadabc28da290d	54	nosql/redis/redis.conf
46338858967d4850b6884845c4f432a212d2e1effeb67d6004d43863b809b5fe	30125	nosql/redis/redis.sh
b6e080a8c3e355371bdc42aac0f0729aba0ab1e4013fcbef874ee7df1c8ff3c3	10861	projects/ffmpeg/bench_ffmpeg_all-ap.sh
a5883b96134687e8804a8203215c2318bea342aa931c2f1ab37ff4fabb890a0a	9221	projects/ffmpeg/bench_ffmpeg_all.sh
863d9dd77577a619e57c4cc83e104891a579b02d85f6c2d345e98d268eb8f8fe	982	projects/ffmpeg/bench_ffmpeg_all_threads-contention.sh
4e1af63e1e6d4477d04887e70ec2d7349dca2a5aca4f52e7cdd32b2cb8551bdb	11460	projects/ffmpeg/build_ffmpeg.sh
64df7189355950d658ce2d68fa24900bbbce1d8e3ca33e629c1fd7dc612275f9	3155	projects/ffmpeg/build_ffmpeg_all-bases.sh
b6336b6e3be81c0981709b1c7c7e20da9455a4959c0305b8b784d69e731e8dfd	1059	projects/ffmpeg/build_opt_ffmpeg.sh
3d537f024ea0d693c19f6a84841fe5341676c18c985d1bf8873d9e129c6447cd	3111	projects/ffmpeg/config_definitions.sh
6c170a9ea36883a2a10f25e6f7a907767b85ec20c627a1b851631822b19fc614	1002	projects/ffmpeg/download-and-unpack.sh
d3a36cce51686065cd0f0fd602dc6ed7146059e8738bcc2b1c5e092441d6c22c	1553	projects/ffmpeg/ffmpeg-build.sh
cab88f73b6ad76df0f27ae404648734bbd96a88b60016340b15adc17554819d2	22322	projects/ffmpeg/ffmpeg_contention_report.py
7e3e652f7f9e26bbc98d6367089bd4ce2b01b01e7ecaa5e33b83244b88bd96ee	4407	projects/ffmpeg/memory_table.py
950e1bd5d9b5af004f33b8f655ed3d528d750519494dd5647276d332049d3c8b	3240	projects/ffmpeg/parse_results.py
ebc17844a6ac312659dd952c826ab5bb888328df3439a03a3ac3d7197359480f	297	projects/ffmpeg/run-tsan-all-with-filter.sh
13b301e83920007553a954478e845bb6afce76dddfe33fcc4317e60c886e863c	13777	sql/mysql/build_mysql.sh
552957199ebe7db180cedbf37b64e30fbea14c21e47bf87ef5c5e0b7735616c4	3323	sql/mysql/build_mysql_all_bases.sh
eb254025a1f0b184d0d636a7cbce916c3a9e8d893a325b6ecac9af7d27d0654a	1798	sql/mysql/cmake-export-main-vars.sh
3b63f0b89a44450d363e733708f8320d771ca8910fad7383736751be17bd558d	3041	sql/mysql/config_definitions.sh
2bff4f6e3372f78db7703d2ac8d1d1cfe63435b2d8fb34d5478c4441f5662e20	510	sql/mysql/download-and-extract-mysql.sh
1656e883be04fcbec0a4ebcc7942bf8671dc4c96384004e843dbf2b019020cad	4736	sql/mysql/parse_build_times.py
9e32a803c0f5d333e127d1757aa10da75374e4f8fa56e61329ad4aab72ad918b	6678	sql/sqlite/analyze_sqlite_results.py
ee8986547c0f067a6bd2e303b7797ce832c242d2851d7b787563c9777d6f51e0	6483	sql/sqlite/build_sqlite_test.sh
1d3e3d3ba02a7e9c699b06f215e51befae6d758738e35a3b9d1f8fd2561859d6	3949	sql/sqlite/build_sqlite_test_all.sh
223fc852094775d9a84094c496499394f8fab50f97f1e8314c86cc436fcf5e11	1222	sql/sqlite/download_and_compile_sqlite.sh
b12a30b17f6aa5e0cefc663e175fd05252be61ef1f7bc5fedb9a78ec1758a0d8	3507	sql/sqlite/gen_summaries.sh
f734cd0c10deb7f76d31eadf192240758296961d3621a1b1ed3ea3053d73afff	16476	sql/sqlite/parse_results.py
e65890167c3d124742b768995d6d29a2d4c0e05559a90738418a3310ef1c11ed	7807	sql/sqlite/run_sqlite_test.sh
3cd3158e22191ce804ea3bf7af45574a563b522cd8c6d7d0eb1584828502927f	2908	sql/sqlite/run_sqlite_test_all.sh
fde206a3301d9bb91033f7249846c382c5683a6f058aa009579433afe3f5dce9	1699	sql/sqlite/run_sqlite_test_all_old.sh
64e03758e24af5cb53d5aeeed99a2138e05f2de2a0411843eb981b84dbd1f0b0	13153	tools/eviction-stress/README.md
7085b2cbea961470c428c8235b444f5c7f55429b4812bb38f23ed383445e2878	1665	tools/eviction-stress/build.sh
387802016f270368c64b4b76e61dd63f09e2be28188de303bc165a5bd2317005	1511	tools/eviction-stress/de_build.sh
405822e9bcb9a7a1278f859ff49bcf34c99c70d48a1f13ca1afd71905b423f37	1521	tools/eviction-stress/de_build2.sh
8eaa0d1dd76b0a4d5cce571cec6bf60450aeed9c0f8cc7b79e64304c2063ef1d	2799	tools/eviction-stress/de_run.sh
793c4a4472a6daae6fa74060cbfb891a40754a2783a57651e5ec56310235bff3	3861	tools/eviction-stress/de_run2.sh
67489fcd594a153e7d4bf6ac6c7cf8698bd05f58de0f80bc7ad243b9f11dfb47	4857	tools/eviction-stress/de_stress.c
7ba82833d71734c0e0ae6b0e53598324a1df98b4a4507f1594663ef4d0b54a37	5750	tools/eviction-stress/de_stress2.c
1b93c02e1b6a6886ecbf8449043ac0a75e85c30c9ae34a75f76f2e1ec1c69927	7477	tools/eviction-stress/evict_stress.c
8473652c2f16f5c6d86519f8826c7c3aff2c83d295442c94cafefe1b6b327358	6050	tools/eviction-stress/merge_stress.c
57a7196c60af06f726a0012c94fb85c265777d9002f2943cc58c67b7788492bf	4883	tools/eviction-stress/run.sh
d4755452517d2ca49f41c0a7be875e529620dc19d24ae921f7ee9c23e835a0d2	99236	tools/perf/README.md
6e29856d35c8c95ecd702b03ba6769bd894f97503830a5391da4fa5d81b56cd0	29005	tools/perf/RESULTS.md
12cd4a8d22b190876e77e9ad1a7362d25f85f32f6111d07d23e26676e4781048	21491	tools/perf/aggregate.py
f9bb4b66b3fbb90b1735a7b102ef43cb74905bc29cb2760213e9eada193634ca	12298	tools/perf/bench_one.sh
f84384c1d6e231cc62545738d1e8f8892c384053a576c6823aa58ed7c4df1348	833	tools/perf/bench_session.sh
11c97ace8a45aeb77ce40940ee27ad934961cf7abd2d0a958033c66ba15e976d	7335	tools/perf/build.sh
ffcfdcc3ac42f1f20874330eeac36ad4624b961e1bdb448c2be1537b856a7e0b	3620	tools/perf/check_ffmpeg_codecs.py
89f0494a25b000e0d16f7796983d1103f385eb32d1b429255fa25c2558003535	7123	tools/perf/compile_time.sh
e04995d3b260594386253bd42438f84f04666f55caee744cafff160d8d6574ba	2647	tools/perf/configs.sh
6bf12cdb801606ad61dea4a75387ccc3e9e75db542e673c1c6e5db21c3fca8dd	3479	tools/perf/counters_read.py
6e740a1edc418d12dc484e6ad9fd4870dd0bda3f6f700b2bfbf433f75d2490a0	1842	tools/perf/cpu_snapshot.py
6198924854b62eab38442403f439b670ecd13424d0ba6ff761f43ab5c12991db	3221	tools/perf/export_campaign.sh
81a0e5fc156163560a002272e81ff6dba4faa8c57e3a85ba02c57e0d0a94154b	1333	tools/perf/ffmpeg_rerun_4threads.sh
f29403969c2d504d4855f42ca03d90ab2e391a8eb1c29180d71ea2504e355ba2	2993	tools/perf/final_aggregate.sh
6dc6cbaa6006ab874e49255f74e0d4019a59ac70ec772540cdf600c9d4d56b08	3553	tools/perf/foreign_build_ab.py
5d6b7fff7d0c54484b5f66880dd26f4b51f3a53b7167983a17868d2bc145dfdd	14	tools/perf/ignore_cpus
e9063590c009c7be4bf645195c36997650c4fddb0ef961c5e7be2fa8f208ebaa	3644	tools/perf/layout_probe.sh
1110f6e979efe7996201dca35c26693677acce3228e9659b29793f008d01e696	7672	tools/perf/lib.sh
ce13d28acabcee700856289bb9149ba898da9d89e99868d6afb381b9b610555d	4177	tools/perf/memcached_placement_probe.sh
d9f695c89b6c43707aed990b8225bcc06d70b2541bff64bb8673fc0b6572a869	931	tools/perf/meta_tool.py
9f35e6b9dc64d9cbedb74a23ca3e320bd6c68729bcc749f85cd45d0a68e88307	5449	tools/perf/peeling_pair.py
04e27371a9a3f096eaf3f6042aea3d0ccc2e072352196af3268908ac89d95657	9333	tools/perf/profile_callbacks.sh
e93ad9fe989f6ee8e4e3eae362a65b3400c535bd7b207dfbb725a1487cdc953a	4119	tools/perf/profile_report.py
